symbol,t_entry,event_id,t_signal,entry_price,direction,t_entry_idx,mode,atr_entry,tp,sl,check_ok,src_ohlcv,src_events,y,ret,exit_idx,exit_time,exit_reason,bars_held,holding_bars
ba,2014-09-22 00:00:00+00:00,BA_EVT_20140922_000000_8,2014-09-19 00:00:00+00:00,112.51,1,1022,timestamp,1.3426191079487078,115.19523821589742,111.1673808920513,True,BA_1d_15y.parquet,BA_events.csv,0,-0.012933331330092446,1023,2014-09-23 00:00:00+00:00,SL,1,1
ba,2015-01-29 00:00:00+00:00,BA_EVT_20150129_000000_9,2015-01-28 00:00:00+00:00,122.19,1,1111,timestamp,2.31454235096619,126.81908470193238,119.8754576490338,True,BA_1d_15y.parquet,BA_events.csv,1,0.036884317063036076,1112,2015-01-30 00:00:00+00:00,TP,1,1
ba,2015-06-08 00:00:00+00:00,BA_EVT_20150608_000000_10,2015-06-05 00:00:00+00:00,124.2,-1,1200,timestamp,1.9691244970722763,120.26175100585544,126.16912449707227,True,BA_1d_15y.parquet,BA_events.csv,0,-0.016854464549696302,1202,2015-06-10 00:00:00+00:00,SL,2,2
ba,2016-04-28 00:00:00+00:00,BA_EVT_20160428_000000_11,2016-04-27 00:00:00+00:00,123.35,1,1425,timestamp,2.4968534524779717,128.34370690495592,120.85314654752202,True,BA_1d_15y.parquet,BA_events.csv,0,-0.021242022314373554,1426,2016-04-29 00:00:00+00:00,SL,1,1
ba,2016-08-16 00:00:00+00:00,BA_EVT_20160816_000000_12,2016-08-15 00:00:00+00:00,123.41,1,1501,timestamp,1.869047192838324,127.14809438567664,121.54095280716167,True,BA_1d_15y.parquet,BA_events.csv,0,-0.016145022225413808,1509,2016-08-26 00:00:00+00:00,SL,8,8
ba,2016-10-25 00:00:00+00:00,BA_EVT_20161025_000000_13,2016-10-24 00:00:00+00:00,126.54,1,1550,timestamp,1.839396841848892,130.21879368369778,124.70060315815113,True,BA_1d_15y.parquet,BA_events.csv,1,0.028072180209402275,1551,2016-10-26 00:00:00+00:00,TP,1,1
ba,2016-12-08 00:00:00+00:00,BA_EVT_20161208_000000_14,2016-12-07 00:00:00+00:00,143.34,1,1581,timestamp,2.1798746253095027,147.69974925061902,141.1601253746905,True,BA_1d_15y.parquet,BA_events.csv,1,0.029415440565222606,1584,2016-12-13 00:00:00+00:00,TP,3,3
ba,2017-01-04 00:00:00+00:00,BA_EVT_20170104_000000_15,2017-01-03 00:00:00+00:00,146.29,1,1598,timestamp,2.102404517856317,150.49480903571262,144.18759548214368,True,BA_1d_15y.parquet,BA_events.csv,0,0.006656025702372116,1608,2017-01-19 00:00:00+00:00,TIMEOUT,10,10
ba,2017-05-03 00:00:00+00:00,BA_EVT_20170503_000000_16,2017-05-02 00:00:00+00:00,171.53,1,1680,timestamp,2.0510332290345072,175.632066458069,169.47896677096549,True,BA_1d_15y.parquet,BA_events.csv,0,-0.012957285775284322,1685,2017-05-10 00:00:00+00:00,SL,5,5
ba,2017-11-28 00:00:00+00:00,BA_EVT_20171128_000000_17,2017-11-27 00:00:00+00:00,254.44,1,1825,timestamp,3.2670576695214537,260.9741153390429,251.17294233047852,True,BA_1d_15y.parquet,BA_events.csv,1,0.02468037784563315,1827,2017-11-30 00:00:00+00:00,TP,2,2
ba,2018-02-01 00:00:00+00:00,BA_EVT_20180201_000000_18,2018-01-31 00:00:00+00:00,336.35,1,1869,timestamp,6.946308406199577,350.2426168123992,329.40369159380043,True,BA_1d_15y.parquet,BA_events.csv,0,-0.021652024397798675,1871,2018-02-05 00:00:00+00:00,SL,2,2
ba,2018-05-21 00:00:00+00:00,BA_EVT_20180521_000000_19,2018-05-18 00:00:00+00:00,345.0,1,1944,timestamp,8.111402534896959,361.22280506979394,336.88859746510303,True,BA_1d_15y.parquet,BA_events.csv,0,0.003550724637681247,1954,2018-06-05 00:00:00+00:00,TIMEOUT,10,10
ba,2018-05-25 00:00:00+00:00,BA_EVT_20180525_000000_20,2018-05-24 00:00:00+00:00,344.66,1,1948,timestamp,8.291070185939413,361.24214037187886,336.3689298140606,True,BA_1d_15y.parquet,BA_events.csv,0,0.03483241455347297,1958,2018-06-11 00:00:00+00:00,TIMEOUT,10,10
ba,2019-02-12 00:00:00+00:00,BA_EVT_20190212_000000_21,2019-02-11 00:00:00+00:00,397.45,1,2127,timestamp,9.79170633133318,417.0334126626664,387.6582936686668,True,BA_1d_15y.parquet,BA_events.csv,1,0.04827264476705617,2135,2019-02-25 00:00:00+00:00,TP,8,8
ba,2019-05-07 00:00:00+00:00,BA_EVT_20190507_000000_22,2019-05-06 00:00:00+00:00,357.73,-1,2185,timestamp,8.139617777294083,341.45076444541183,365.8696177772941,True,BA_1d_15y.parquet,BA_events.csv,1,0.04450704596927346,2187,2019-05-09 00:00:00+00:00,TP,2,2
ba,2019-06-04 00:00:00+00:00,BA_EVT_20190604_000000_23,2019-06-03 00:00:00+00:00,336.46,-1,2204,timestamp,8.62809193078557,319.20381613842886,345.08809193078554,True,BA_1d_15y.parquet,BA_events.csv,0,-0.02664373753428506,2205,2019-06-05 00:00:00+00:00,SL,1,1
ba,2019-08-13 00:00:00+00:00,BA_EVT_20190813_000000_24,2019-08-12 00:00:00+00:00,327.94,-1,2253,timestamp,8.375413261783274,311.18917347643344,336.31541326178325,True,BA_1d_15y.parquet,BA_events.csv,0,-0.026539468383799725,2259,2019-08-21 00:00:00+00:00,SL,6,6
ba,2020-10-28 00:00:00+00:00,BA_EVT_20201028_000000_25,2020-10-27 00:00:00+00:00,153.0,-1,2559,timestamp,6.469447476009643,140.0611050479807,159.46944747600963,True,BA_1d_15y.parquet,BA_events.csv,0,-0.0432839704314355,2567,2020-11-09 00:00:00+00:00,SL,8,8
ba,2020-11-24 00:00:00+00:00,BA_EVT_20201124_000000_26,2020-11-23 00:00:00+00:00,219.43,1,2578,timestamp,9.360151164858676,238.15030232971736,210.06984883514133,True,BA_1d_15y.parquet,BA_events.csv,0,-0.043656661189712787,2581,2020-11-30 00:00:00+00:00,SL,3,3
ba,2021-05-12 00:00:00+00:00,BA_EVT_20210512_000000_27,2021-05-11 00:00:00+00:00,227.25,-1,2693,timestamp,7.507753864983265,212.23449227003343,234.75775386498327,True,BA_1d_15y.parquet,BA_events.csv,0,-0.03403742074800109,2700,2021-05-21 00:00:00+00:00,SL,7,7
ba,2021-07-30 00:00:00+00:00,BA_EVT_20210730_000000_28,2021-07-29 00:00:00+00:00,229.39,-1,2748,timestamp,6.778439282817832,215.83312143436436,236.1684392828178,True,BA_1d_15y.parquet,BA_events.csv,0,-0.03054984647464065,2755,2021-08-10 00:00:00+00:00,SL,7,7
ba,2021-11-16 00:00:00+00:00,BA_EVT_20211116_000000_29,2021-11-15 00:00:00+00:00,232.94,1,2824,timestamp,5.723843717783415,244.3876874355668,227.2161562822166,True,BA_1d_15y.parquet,BA_events.csv,0,-0.02557218046614329,2825,2021-11-17 00:00:00+00:00,SL,1,1
ba,2022-01-27 00:00:00+00:00,BA_EVT_20220127_000000_30,2022-01-26 00:00:00+00:00,196.38,-1,2873,timestamp,7.779032491997306,180.8219350160054,204.1590324919973,True,BA_1d_15y.parquet,BA_events.csv,0,-0.04061214223442977,2876,2022-02-01 00:00:00+00:00,SL,3,3
ba,2022-03-15 00:00:00+00:00,BA_EVT_20220315_000000_31,2022-03-14 00:00:00+00:00,176.3,-1,2905,timestamp,8.414568041060297,159.47086391787943,184.71456804106032,True,BA_1d_15y.parquet,BA_events.csv,0,-0.04872868996630919,2906,2022-03-16 00:00:00+00:00,SL,1,1
ba,2023-05-12 00:00:00+00:00,BA_EVT_20230512_000000_32,2023-05-11 00:00:00+00:00,201.84,-1,3197,timestamp,5.3732873865781166,191.09342522684375,207.2132873865781,True,BA_1d_15y.parquet,BA_events.csv,0,-0.027621518958472424,3200,2023-05-17 00:00:00+00:00,SL,3,3
ba,2023-08-08 00:00:00+00:00,BA_EVT_20230808_000000_33,2023-08-07 00:00:00+00:00,236.52,1,3256,timestamp,5.394517326452947,247.3090346529059,231.12548267354703,True,BA_1d_15y.parquet,BA_events.csv,0,-0.023807869636618406,3262,2023-08-16 00:00:00+00:00,SL,6,6
ba,2023-10-20 00:00:00+00:00,BA_EVT_20231020_000000_34,2023-10-19 00:00:00+00:00,182.68,-1,3308,timestamp,4.923905772744309,172.8321884545114,187.60390577274435,True,BA_1d_15y.parquet,BA_events.csv,0,-0.02795372111202299,3316,2023-11-01 00:00:00+00:00,SL,8,8
ba,2023-12-11 00:00:00+00:00,BA_EVT_20231211_000000_35,2023-12-08 00:00:00+00:00,243.5,1,3343,timestamp,5.040098807890102,253.5801976157802,238.4599011921099,True,BA_1d_15y.parquet,BA_events.csv,1,0.040397115465216404,3346,2023-12-14 00:00:00+00:00,TP,3,3
ba,2023-12-27 00:00:00+00:00,BA_EVT_20231227_000000_36,2023-12-26 00:00:00+00:00,262.63,1,3354,timestamp,5.217073736930828,273.0641474738617,257.41292626306915,True,BA_1d_15y.parquet,BA_events.csv,0,-0.020864728846403113,3357,2024-01-02 00:00:00+00:00,SL,3,3
ba,2024-08-13 00:00:00+00:00,BA_EVT_20240813_000000_37,2024-08-12 00:00:00+00:00,164.5,-1,3511,timestamp,5.987067520363125,152.52586495927375,170.48706752036313,True,BA_1d_15y.parquet,BA_events.csv,0,-0.03739554723625005,3513,2024-08-15 00:00:00+00:00,SL,2,2
ba,2024-10-10 00:00:00+00:00,BA_EVT_20241010_000000_38,2024-10-09 00:00:00+00:00,149.07,-1,3552,timestamp,4.70311423716453,139.66377152567094,153.77311423716452,True,BA_1d_15y.parquet,BA_events.csv,0,-0.0325497030734857,3555,2024-10-15 00:00:00+00:00,SL,3,3
ba,2025-07-24 00:00:00+00:00,BA_EVT_20250724_000000_39,2025-07-23 00:00:00+00:00,233.904,1,3747,timestamp,5.6294596062885365,245.1629192125771,228.27454039371145,True,BA_1d_15y.parquet,BA_events.csv,0,-0.02506739348745024,3750,2025-07-29 00:00:00+00:00,SL,3,3
ba,2025-08-14 00:00:00+00:00,BA_EVT_20250814_000000_40,2025-08-13 00:00:00+00:00,231.55,1,3762,timestamp,5.661577682901196,242.8731553658024,225.8884223170988,True,BA_1d_15y.parquet,BA_events.csv,0,-0.025450778159798015,3765,2025-08-19 00:00:00+00:00,SL,3,3
bk,2010-11-01 00:00:00+00:00,BK_EVT_20101101_000000_0,2010-10-29 00:00:00+00:00,19.3429,-1,44,timestamp,0.4258292347162618,18.491241530567475,19.76872923471626,True,BK_1d_15y.parquet,BK_events.csv,0,-0.023014756562679817,46,2010-11-03 00:00:00+00:00,SL,2,2
bk,2010-11-19 00:00:00+00:00,BK_EVT_20101119_000000_1,2010-11-18 00:00:00+00:00,21.4311,1,58,timestamp,0.4721598835883949,22.37541976717679,20.958940116411604,True,BK_1d_15y.parquet,BK_events.csv,0,-0.0230315281804665,59,2010-11-22 00:00:00+00:00,SL,1,1
bk,2010-12-08 00:00:00+00:00,BK_EVT_20101208_000000_2,2010-12-07 00:00:00+00:00,21.6522,1,70,timestamp,0.4539093172232613,22.56001863444652,21.19829068277674,True,BK_1d_15y.parquet,BK_events.csv,1,0.04092731613630585,71,2010-12-09 00:00:00+00:00,TP,1,1
bk,2011-05-23 00:00:00+00:00,BK_EVT_20110523_000000_3,2011-05-20 00:00:00+00:00,21.5117,-1,184,timestamp,0.376170921607515,20.75935815678497,21.887870921607515,True,BK_1d_15y.parquet,BK_events.csv,1,0.03397361171897295,192,2011-06-03 00:00:00+00:00,TP,8,8
bk,2012-05-31 00:00:00+00:00,BK_EVT_20120531_000000_4,2012-05-30 00:00:00+00:00,16.048,-1,442,timestamp,0.4198269204272645,15.208346159145467,16.467826920427264,True,BK_1d_15y.parquet,BK_events.csv,0,-0.02716070042542784,452,2012-06-14 00:00:00+00:00,SL,10,10
bk,2012-07-24 00:00:00+00:00,BK_EVT_20120724_000000_5,2012-07-23 00:00:00+00:00,16.2613,-1,479,timestamp,0.4229315396199284,15.415436920760142,16.684231539619926,True,BK_1d_15y.parquet,BK_events.csv,0,-0.027008470394121464,481,2012-07-26 00:00:00+00:00,SL,2,2
bk,2012-11-02 00:00:00+00:00,BK_EVT_20121102_000000_6,2012-11-01 00:00:00+00:00,20.1625,1,549,timestamp,0.3995493914205347,20.961598782841072,19.762950608579462,True,BK_1d_15y.parquet,BK_events.csv,0,-0.020816460826809102,550,2012-11-05 00:00:00+00:00,SL,1,1
bk,2013-01-15 00:00:00+00:00,BK_EVT_20130115_000000_7,2013-01-14 00:00:00+00:00,21.2513,1,598,timestamp,0.4039193488401732,22.059138697680343,20.847380651159828,True,BK_1d_15y.parquet,BK_events.csv,0,-0.020006806587840376,599,2013-01-16 00:00:00+00:00,SL,1,1
bk,2013-02-20 00:00:00+00:00,BK_EVT_20130220_000000_8,2013-02-19 00:00:00+00:00,22.6279,1,622,timestamp,0.3490515272441817,23.326003054488364,22.27884847275582,True,BK_1d_15y.parquet,BK_events.csv,0,-0.0164257145932315,623,2013-02-21 00:00:00+00:00,SL,1,1
bk,2013-10-29 00:00:00+00:00,BK_EVT_20131029_000000_9,2013-10-28 00:00:00+00:00,25.9435,1,797,timestamp,0.4172932963975498,26.7780865927951,25.52620670360245,True,BK_1d_15y.parquet,BK_events.csv,1,0.031169390899265736,805,2013-11-08 00:00:00+00:00,TP,8,8
bk,2013-12-23 00:00:00+00:00,BK_EVT_20131223_000000_10,2013-12-20 00:00:00+00:00,27.7654,1,835,timestamp,0.4034244486248804,28.57224889724976,27.36197555137512,True,BK_1d_15y.parquet,BK_events.csv,1,0.028059509218299028,842,2014-01-03 00:00:00+00:00,TP,7,7
bk,2014-02-14 00:00:00+00:00,BK_EVT_20140214_000000_11,2014-02-13 00:00:00+00:00,26.1194,-1,871,timestamp,0.457212149205169,25.20497570158966,26.576612149205168,True,BK_1d_15y.parquet,BK_events.csv,0,0.0006156573275035724,881,2014-03-03 00:00:00+00:00,TIMEOUT,10,10
bk,2014-03-31 00:00:00+00:00,BK_EVT_20140331_000000_12,2014-03-28 00:00:00+00:00,28.8945,1,901,timestamp,0.4794518664882533,29.853403732976503,28.415048133511743,True,BK_1d_15y.parquet,BK_events.csv,0,-0.017593187855413972,903,2014-04-02 00:00:00+00:00,SL,2,2
bk,2014-06-19 00:00:00+00:00,BK_EVT_20140619_000000_13,2014-06-18 00:00:00+00:00,29.3848,1,957,timestamp,0.4203910098859438,30.225582019771885,28.964408990114052,True,BK_1d_15y.parquet,BK_events.csv,1,0.02761282090645112,964,2014-06-30 00:00:00+00:00,TP,7,7
bk,2014-09-03 00:00:00+00:00,BK_EVT_20140903_000000_14,2014-09-02 00:00:00+00:00,32.8812,1,1009,timestamp,0.4000097072437317,33.681219414487465,32.48119029275627,True,BK_1d_15y.parquet,BK_events.csv,0,-0.013165301365027249,1011,2014-09-05 00:00:00+00:00,SL,2,2
bk,2015-10-05 00:00:00+00:00,BK_EVT_20151005_000000_15,2015-10-02 00:00:00+00:00,33.2251,-1,1283,timestamp,0.8402595820246961,31.544580835950605,34.06535958202469,True,BK_1d_15y.parquet,BK_events.csv,0,-0.026289903778308976,1285,2015-10-07 00:00:00+00:00,SL,2,2
bk,2016-02-09 00:00:00+00:00,BK_EVT_20160209_000000_16,2016-02-08 00:00:00+00:00,27.6367,-1,1370,timestamp,0.92361845046232,25.789463099075363,28.56031845046232,True,BK_1d_15y.parquet,BK_events.csv,0,-0.03441999770096704,1371,2016-02-10 00:00:00+00:00,SL,1,1
bk,2016-04-15 00:00:00+00:00,BK_EVT_20160415_000000_17,2016-04-14 00:00:00+00:00,32.2297,1,1416,timestamp,0.7137260632790905,33.65715212655818,31.51597393672091,True,BK_1d_15y.parquet,BK_events.csv,1,0.04328996008520647,1419,2016-04-20 00:00:00+00:00,TP,3,3
bk,2016-05-19 00:00:00+00:00,BK_EVT_20160519_000000_18,2016-05-18 00:00:00+00:00,34.7728,1,1440,timestamp,0.684525727210477,36.14185145442095,34.08827427278952,True,BK_1d_15y.parquet,BK_events.csv,1,0.038371332030234906,1444,2016-05-25 00:00:00+00:00,TP,4,4
bk,2016-07-06 00:00:00+00:00,BK_EVT_20160706_000000_19,2016-07-05 00:00:00+00:00,31.3099,-1,1472,timestamp,0.817164649314988,29.675570701370024,32.12706464931499,True,BK_1d_15y.parquet,BK_events.csv,0,-0.027099241751490477,1473,2016-07-07 00:00:00+00:00,SL,1,1
bk,2016-08-29 00:00:00+00:00,BK_EVT_20160829_000000_20,2016-08-26 00:00:00+00:00,35.0018,1,1510,timestamp,0.504816157060445,36.011432314120896,34.49698384293956,True,BK_1d_15y.parquet,BK_events.csv,0,-0.00537977475444129,1520,2016-09-13 00:00:00+00:00,TIMEOUT,10,10
bk,2017-03-02 00:00:00+00:00,BK_EVT_20170302_000000_21,2017-03-01 00:00:00+00:00,41.851,1,1637,timestamp,0.6081701590025355,43.06734031800507,41.242829840997466,True,BK_1d_15y.parquet,BK_events.csv,0,-0.015531795154298145,1638,2017-03-03 00:00:00+00:00,SL,1,1
bk,2017-06-27 00:00:00+00:00,BK_EVT_20170627_000000_22,2017-06-26 00:00:00+00:00,43.1648,1,1718,timestamp,0.5251357309073525,44.2150714618147,42.63966426909265,True,BK_1d_15y.parquet,BK_events.csv,1,0.02333166519512886,1720,2017-06-29 00:00:00+00:00,TP,2,2
bk,2018-01-09 00:00:00+00:00,BK_EVT_20180109_000000_23,2018-01-08 00:00:00+00:00,48.1833,1,1853,timestamp,0.6065314135201774,49.39636282704036,47.57676858647982,True,BK_1d_15y.parquet,BK_events.csv,1,0.024176001374757727,1854,2018-01-10 00:00:00+00:00,TP,1,1
bk,2018-04-09 00:00:00+00:00,BK_EVT_20180409_000000_24,2018-04-06 00:00:00+00:00,44.5494,-1,1914,timestamp,1.2261642057932136,42.09707158841357,45.77556420579321,True,BK_1d_15y.parquet,BK_events.csv,0,-0.028523697418892602,1917,2018-04-12 00:00:00+00:00,SL,3,3
bk,2018-10-29 00:00:00+00:00,BK_EVT_20181029_000000_25,2018-10-26 00:00:00+00:00,40.8605,-1,2056,timestamp,0.9386028412476908,38.98329431750462,41.799102841247695,True,BK_1d_15y.parquet,BK_events.csv,0,-0.02397090934393098,2057,2018-10-30 00:00:00+00:00,SL,1,1
bk,2019-01-09 00:00:00+00:00,BK_EVT_20190109_000000_26,2019-01-08 00:00:00+00:00,42.5389,-1,2104,timestamp,1.179168000691719,40.18056399861656,43.71806800069172,True,BK_1d_15y.parquet,BK_events.csv,0,-0.028719757696877957,2108,2019-01-15 00:00:00+00:00,SL,4,4
bk,2019-02-26 00:00:00+00:00,BK_EVT_20190226_000000_27,2019-02-25 00:00:00+00:00,47.3963,1,2136,timestamp,0.8537810786993294,49.10386215739865,46.54251892130067,True,BK_1d_15y.parquet,BK_events.csv,0,-0.01901366517427161,2140,2019-03-04 00:00:00+00:00,SL,4,4
bk,2019-09-04 00:00:00+00:00,BK_EVT_20190904_000000_28,2019-09-03 00:00:00+00:00,38.0844,-1,2268,timestamp,0.8704330239053563,36.34353395218929,38.95483302390536,True,BK_1d_15y.parquet,BK_events.csv,0,-0.023855369230061485,2269,2019-09-05 00:00:00+00:00,SL,1,1
bk,2019-10-28 00:00:00+00:00,BK_EVT_20191028_000000_29,2019-10-25 00:00:00+00:00,42.7168,1,2306,timestamp,0.92041158399292,44.55762316798584,41.79638841600708,True,BK_1d_15y.parquet,BK_events.csv,1,0.04209365795157505,2312,2019-11-05 00:00:00+00:00,TP,6,6
bk,2020-01-08 00:00:00+00:00,BK_EVT_20200108_000000_30,2020-01-07 00:00:00+00:00,47.011,1,2355,timestamp,0.6391650613908041,48.289330122781614,46.3718349386092,True,BK_1d_15y.parquet,BK_events.csv,0,-0.01459607456533163,2357,2020-01-10 00:00:00+00:00,SL,2,2
bk,2020-04-17 00:00:00+00:00,BK_EVT_20200417_000000_31,2020-04-16 00:00:00+00:00,34.4642,1,2424,timestamp,2.0034973061347414,38.47119461226948,32.46070269386526,True,BK_1d_15y.parquet,BK_events.csv,0,-0.059132708901838416,2426,2020-04-21 00:00:00+00:00,SL,2,2
bk,2020-09-16 00:00:00+00:00,BK_EVT_20200916_000000_32,2020-09-15 00:00:00+00:00,32.6316,-1,2529,timestamp,0.9220205450367084,30.78755890992658,33.55362054503671,True,BK_1d_15y.parquet,BK_events.csv,0,-0.029255450086318358,2531,2020-09-18 00:00:00+00:00,SL,2,2
bk,2020-09-30 00:00:00+00:00,BK_EVT_20200930_000000_33,2020-09-29 00:00:00+00:00,31.6951,-1,2539,timestamp,0.9232544554541308,29.848591089091737,32.61835445545413,True,BK_1d_15y.parquet,BK_events.csv,0,-0.030129248857209245,2541,2020-10-02 00:00:00+00:00,SL,2,2
bk,2021-01-13 00:00:00+00:00,BK_EVT_20210113_000000_34,2021-01-12 00:00:00+00:00,43.9038,1,2611,timestamp,1.0564849804640288,46.01676996092805,42.84731501953597,True,BK_1d_15y.parquet,BK_events.csv,0,-0.02506363413791124,2613,2021-01-15 00:00:00+00:00,SL,2,2
bk,2021-05-28 00:00:00+00:00,BK_EVT_20210528_000000_35,2021-05-27 00:00:00+00:00,49.9453,1,2705,timestamp,0.9641625737805312,51.87362514756106,48.98113742621947,True,BK_1d_15y.parquet,BK_events.csv,0,-0.020304370456890486,2711,2021-06-08 00:00:00+00:00,SL,6,6
bk,2021-08-18 00:00:00+00:00,BK_EVT_20210818_000000_36,2021-08-17 00:00:00+00:00,51.6561,1,2761,timestamp,1.085146905347672,53.82639381069534,50.57095309465233,True,BK_1d_15y.parquet,BK_events.csv,0,-0.022007139628188566,2763,2021-08-20 00:00:00+00:00,SL,2,2
bk,2022-03-07 00:00:00+00:00,BK_EVT_20220307_000000_37,2022-03-04 00:00:00+00:00,49.1277,-1,2899,timestamp,1.91680840872176,45.29408318255648,51.04450840872176,True,BK_1d_15y.parquet,BK_events.csv,0,-0.04001685624854734,2901,2022-03-09 00:00:00+00:00,SL,2,2
bk,2022-03-11 00:00:00+00:00,BK_EVT_20220311_000000_38,2022-03-10 00:00:00+00:00,49.5856,-1,2903,timestamp,1.977266584581428,45.63106683083714,51.56286658458143,True,BK_1d_15y.parquet,BK_events.csv,0,-0.040875822508579795,2909,2022-03-21 00:00:00+00:00,SL,6,6
bk,2022-05-20 00:00:00+00:00,BK_EVT_20220520_000000_39,2022-05-19 00:00:00+00:00,43.0115,-1,2952,timestamp,1.368078786055875,40.27534242788825,44.37957878605587,True,BK_1d_15y.parquet,BK_events.csv,0,-0.03280727912432424,2953,2022-05-23 00:00:00+00:00,SL,1,1
bk,2022-07-01 00:00:00+00:00,BK_EVT_20220701_000000_40,2022-06-30 00:00:00+00:00,40.663,-1,2980,timestamp,1.2689417005162802,38.12511659896744,41.93194170051628,True,BK_1d_15y.parquet,BK_events.csv,0,-0.03220629812154263,2986,2022-07-12 00:00:00+00:00,SL,6,6
bk,2022-10-20 00:00:00+00:00,BK_EVT_20221020_000000_41,2022-10-19 00:00:00+00:00,38.6234,-1,3057,timestamp,1.363446034278495,35.896507931443004,39.98684603427849,True,BK_1d_15y.parquet,BK_events.csv,0,-0.03630103601129109,3058,2022-10-21 00:00:00+00:00,SL,1,1
bk,2022-12-02 00:00:00+00:00,BK_EVT_20221202_000000_42,2022-12-01 00:00:00+00:00,45.27,1,3087,timestamp,1.0561215210529955,47.382243042106,44.21387847894701,True,BK_1d_15y.parquet,BK_events.csv,0,-0.024329390789772365,3088,2022-12-05 00:00:00+00:00,SL,1,1
bk,2023-05-12 00:00:00+00:00,BK_EVT_20230512_000000_43,2023-05-11 00:00:00+00:00,41.05,-1,3197,timestamp,1.1121207783998808,38.82575844320024,42.16212077839988,True,BK_1d_15y.parquet,BK_events.csv,0,0.005577344701583332,3207,2023-05-26 00:00:00+00:00,TIMEOUT,10,10
bk,2023-11-27 00:00:00+00:00,BK_EVT_20231127_000000_44,2023-11-24 00:00:00+00:00,47.12,1,3333,timestamp,0.8435817611161519,48.8071635222323,46.27641823888384,True,BK_1d_15y.parquet,BK_events.csv,1,0.03480567746672969,3337,2023-12-01 00:00:00+00:00,TP,4,4
bk,2023-12-22 00:00:00+00:00,BK_EVT_20231222_000000_45,2023-12-21 00:00:00+00:00,51.59,1,3352,timestamp,0.849386255412661,53.288772510825325,50.74061374458734,True,BK_1d_15y.parquet,BK_events.csv,0,0.025361698003489086,3362,2024-01-09 00:00:00+00:00,TIMEOUT,10,10
bk,2024-11-07 00:00:00+00:00,BK_EVT_20241107_000000_46,2024-11-06 00:00:00+00:00,77.85,1,3572,timestamp,1.335970756226081,80.52194151245216,76.51402924377392,True,BK_1d_15y.parquet,BK_events.csv,0,0.012230571612074415,3582,2024-11-21 00:00:00+00:00,TIMEOUT,10,10
bk,2024-11-22 00:00:00+00:00,BK_EVT_20241122_000000_47,2024-11-21 00:00:00+00:00,79.07,1,3583,timestamp,1.2315762448818988,81.5331524897638,77.8384237551181,True,BK_1d_15y.parquet,BK_events.csv,1,0.03015154280718091,3584,2024-11-25 00:00:00+00:00,TP,1,1
bk,2025-02-18 00:00:00+00:00,BK_EVT_20250218_000000_48,2025-02-14 00:00:00+00:00,88.87,1,3639,timestamp,1.496171837375294,91.8623436747506,87.3738281626247,True,BK_1d_15y.parquet,BK_events.csv,0,-0.01783551071649936,3641,2025-02-20 00:00:00+00:00,SL,2,2
bk,2025-04-11 00:00:00+00:00,BK_EVT_20250411_000000_49,2025-04-10 00:00:00+00:00,72.5,-1,3677,timestamp,2.987635058288152,66.5247298834237,75.48763505828815,True,BK_1d_15y.parquet,BK_events.csv,0,-0.04220875942466418,3678,2025-04-14 00:00:00+00:00,SL,1,1
bk,2025-08-05 00:00:00+00:00,BK_EVT_20250805_000000_50,2025-08-04 00:00:00+00:00,101.5,1,3755,timestamp,1.722049300412947,104.9440986008259,99.77795069958704,True,BK_1d_15y.parquet,BK_events.csv,0,-0.005137931034482789,3765,2025-08-19 00:00:00+00:00,TIMEOUT,10,10
bac,2010-12-17 00:00:00+00:00,BAC_EVT_20101217_000000_0,2010-12-16 00:00:00+00:00,10.5607,1,77,timestamp,0.3170680800326687,11.194836160065336,10.243631919967331,True,BAC_1d_15y.parquet,BAC_events.csv,1,0.05904679235896626,80,2010-12-22 00:00:00+00:00,TP,3,3
bac,2011-02-15 00:00:00+00:00,BAC_EVT_20110215_000000_1,2011-02-14 00:00:00+00:00,12.4599,1,117,timestamp,0.3103532838906814,13.080606567781365,12.149546716109318,True,BAC_1d_15y.parquet,BAC_events.csv,0,-0.025908168114565977,121,2011-02-22 00:00:00+00:00,SL,4,4
bac,2011-12-07 00:00:00+00:00,BAC_EVT_20111207_000000_2,2011-12-06 00:00:00+00:00,4.8453,-1,322,timestamp,0.2738676210328716,4.297564757934257,5.119167621032871,True,BAC_1d_15y.parquet,BAC_events.csv,1,0.11204464988044971,330,2011-12-19 00:00:00+00:00,TP,8,8
bac,2011-12-13 00:00:00+00:00,BAC_EVT_20111213_000000_3,2011-12-12 00:00:00+00:00,4.70163,-1,326,timestamp,0.2687418308789053,4.164146338242189,4.970371830878905,True,BAC_1d_15y.parquet,BAC_events.csv,1,0.11331857924970934,330,2011-12-19 00:00:00+00:00,TP,4,4
bac,2013-02-13 00:00:00+00:00,BAC_EVT_20130213_000000_4,2013-02-12 00:00:00+00:00,10.4958,1,618,timestamp,0.2507636331723272,10.997327266344652,10.245036366827671,True,BAC_1d_15y.parquet,BAC_events.csv,0,-0.024891807501317476,620,2013-02-15 00:00:00+00:00,SL,2,2
bac,2013-06-11 00:00:00+00:00,BAC_EVT_20130611_000000_5,2013-06-10 00:00:00+00:00,11.1587,1,699,timestamp,0.2729383881806921,11.704576776361383,10.885761611819309,True,BAC_1d_15y.parquet,BAC_events.csv,0,-0.025459694066575,707,2013-06-21 00:00:00+00:00,SL,8,8
