symbol,t_entry,event_id,t_signal,entry_price,direction,t_entry_idx,mode,atr_entry,tp,sl,check_ok,src_ohlcv,src_events
mrk,2012-07-26 00:00:00+00:00,MRK_EVT_20120726_000000_3,2012-07-25 00:00:00+00:00,29.1242,1,481,timestamp,0.43617853808670465,29.996557076173406,28.688021461913294,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2012-10-02 00:00:00+00:00,MRK_EVT_20121002_000000_4,2012-10-01 00:00:00+00:00,31.0262,1,528,timestamp,0.3940909701878755,31.81438194037575,30.632109029812124,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2013-02-05 00:00:00+00:00,MRK_EVT_20130205_000000_5,2013-02-04 00:00:00+00:00,28.3513,-1,612,timestamp,0.4654064718950333,27.420487056209932,28.81670647189503,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2013-03-13 00:00:00+00:00,MRK_EVT_20130313_000000_6,2013-03-12 00:00:00+00:00,31.004,1,637,timestamp,0.47272426369875614,31.949448527397514,30.531275736301247,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2013-04-03 00:00:00+00:00,MRK_EVT_20130403_000000_7,2013-04-02 00:00:00+00:00,31.3288,1,651,timestamp,0.4157839934547213,32.16036798690944,30.91301600654528,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2013-04-19 00:00:00+00:00,MRK_EVT_20130419_000000_8,2013-04-18 00:00:00+00:00,32.622,1,663,timestamp,0.4639154507790057,33.54983090155801,32.158084549220995,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2013-06-17 00:00:00+00:00,MRK_EVT_20130617_000000_9,2013-06-14 00:00:00+00:00,33.9538,1,703,timestamp,0.7501068248356221,35.454013649671246,33.20369317516438,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2013-10-28 00:00:00+00:00,MRK_EVT_20131028_000000_10,2013-10-25 00:00:00+00:00,32.3054,-1,796,timestamp,0.4359144182620992,31.4335711634758,32.7413144182621,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2013-11-06 00:00:00+00:00,MRK_EVT_20131106_000000_11,2013-11-05 00:00:00+00:00,32.299,-1,803,timestamp,0.4598688157643096,31.37926236847138,32.75886881576431,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2014-01-31 00:00:00+00:00,MRK_EVT_20140131_000000_12,2014-01-30 00:00:00+00:00,38.1404,1,861,timestamp,0.6408391868582511,39.4220783737165,37.49956081314175,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2015-01-26 00:00:00+00:00,MRK_EVT_20150126_000000_13,2015-01-23 00:00:00+00:00,46.132,1,1108,timestamp,0.864989368776692,47.86197873755338,45.26701063122331,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2016-04-05 00:00:00+00:00,MRK_EVT_20160405_000000_14,2016-04-04 00:00:00+00:00,41.5614,1,1408,timestamp,0.6882594029859267,42.937918805971854,40.87314059701407,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2017-02-10 00:00:00+00:00,MRK_EVT_20170210_000000_15,2017-02-09 00:00:00+00:00,50.5786,1,1624,timestamp,0.8377842551288412,52.254168510257685,49.74081574487116,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2017-11-21 00:00:00+00:00,MRK_EVT_20171121_000000_16,2017-11-20 00:00:00+00:00,43.6829,-1,1821,timestamp,0.7216419231196584,42.23961615376068,44.40454192311965,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2018-01-05 00:00:00+00:00,MRK_EVT_20180105_000000_17,2018-01-04 00:00:00+00:00,46.5106,1,1851,timestamp,0.6087579721252154,47.728115944250426,45.90184202787478,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2018-08-14 00:00:00+00:00,MRK_EVT_20180814_000000_18,2018-08-13 00:00:00+00:00,54.8772,1,2003,timestamp,0.743135409532421,56.363470819064844,54.13406459046758,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2019-02-22 00:00:00+00:00,MRK_EVT_20190222_000000_19,2019-02-21 00:00:00+00:00,66.6314,1,2134,timestamp,1.1665844044014382,68.96456880880288,65.46481559559857,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2019-07-02 00:00:00+00:00,MRK_EVT_20190702_000000_20,2019-07-01 00:00:00+00:00,71.5028,1,2224,timestamp,1.1422739835064883,73.78734796701298,70.36052601649351,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2020-01-10 00:00:00+00:00,MRK_EVT_20200110_000000_21,2020-01-09 00:00:00+00:00,76.9843,1,2357,timestamp,1.0152348684489634,79.01476973689793,75.96906513155105,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2020-08-25 00:00:00+00:00,MRK_EVT_20200825_000000_22,2020-08-24 00:00:00+00:00,74.9146,1,2514,timestamp,1.3415609886959123,77.59772197739181,73.57303901130408,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2020-11-02 00:00:00+00:00,MRK_EVT_20201102_000000_23,2020-10-30 00:00:00+00:00,67.1507,-1,2562,timestamp,1.3557280483687215,64.43924390326256,68.50642804836872,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2021-01-20 00:00:00+00:00,MRK_EVT_20210120_000000_24,2021-01-19 00:00:00+00:00,73.7012,1,2615,timestamp,1.4271455192882776,76.55549103857655,72.27405448071173,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2021-02-04 00:00:00+00:00,MRK_EVT_20210204_000000_25,2021-02-03 00:00:00+00:00,68.141,-1,2626,timestamp,1.379330444837834,65.38233911032434,69.52033044483784,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2021-02-19 00:00:00+00:00,MRK_EVT_20210219_000000_26,2021-02-18 00:00:00+00:00,66.786,-1,2636,timestamp,1.24570730858782,64.29458538282437,68.03170730858783,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2021-06-15 00:00:00+00:00,MRK_EVT_20210615_000000_27,2021-06-14 00:00:00+00:00,68.0059,-1,2716,timestamp,1.1939636086017582,65.61797278279649,69.19986360860176,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2021-07-19 00:00:00+00:00,MRK_EVT_20210719_000000_28,2021-07-16 00:00:00+00:00,70.0868,1,2739,timestamp,0.9372640068916656,71.96132801378333,69.14953599310833,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2022-06-27 00:00:00+00:00,MRK_EVT_20220627_000000_29,2022-06-24 00:00:00+00:00,86.9724,1,2976,timestamp,1.8614479645515207,90.69529592910304,85.11095203544848,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2022-07-12 00:00:00+00:00,MRK_EVT_20220712_000000_30,2022-07-11 00:00:00+00:00,87.5135,1,2986,timestamp,1.8451901509750486,91.2038803019501,85.66830984902495,True,MRK_1d_15y.parquet,MRK_events.csv
mrk,2022-10-24 00:00:00+00:00,MRK_EVT_20221024_000000_31,2022-10-21 00:00:00+00:00,90.7308,1,3059,timestamp,1.721903120519944,94.1746062410399,89.00889687948006,True,MRK_1d_15y.parquet,MRK_events.csv
